,id_user,segment
0,1395250,short_term_deposit
1,1123618,payroll_account
2,1106292,debit_card
3,1311270,em_acount
4,1281570,em_acount
5,1271346,securities
6,1366170,securities
7,1525575,credit_card
8,1096410,em_acount
9,1021114,emc_account
10,1548618,long_term_deposit
11,1108865,long_term_deposit
12,1214128,securities
13,1277101,em_acount
14,1002219,emc_account
15,1111419,emc_account
16,1119803,credit_card
17,1056592,long_term_deposit
18,1372962,short_term_deposit
19,1049379,payroll_account
20,1262957,funds
21,1531040,long_term_deposit
22,1312388,securities
23,1270709,em_acount
24,1347672,em_acount
25,1408154,short_term_deposit
26,1396541,short_term_deposit
27,1528933,em_acount
28,1131935,funds
29,1420037,short_term_deposit
30,1410960,payroll_account
31,1023217,long_term_deposit
32,1165694,em_acount
33,1110178,long_term_deposit
34,1548917,em_acount
35,1404820,short_term_deposit
36,1000481,debit_card
37,1533734,securities
38,1520211,emc_account
39,1447686,short_term_deposit
40,1437134,short_term_deposit
41,1549211,em_acount
42,1203071,credit_card
43,1164510,em_acount
44,1126052,long_term_deposit
45,1355545,funds
46,1393503,debit_card
47,1114831,debit_card
48,1150212,em_acount
49,1255081,short_term_deposit
50,1155339,payroll_account
51,1245965,long_term_deposit
52,1265712,long_term_deposit
53,1170052,credit_card
54,1295751,credit_card
55,1257094,em_acount
56,1173296,payroll_account
57,1392293,credit_card
58,1278187,em_acount
59,1202912,debit_card
60,1369422,debit_card
61,1111186,em_acount
62,1007735,securities
63,1198072,payroll_account
64,1371121,short_term_deposit
65,1406224,debit_card
66,1436738,short_term_deposit
67,1545236,payroll_account
68,1016130,credit_card
69,1183684,em_acount
70,1013349,debit_card
71,1069317,credit_card
72,1545766,payroll_account
73,1397624,em_acount
74,1105104,em_acount
75,1238013,credit_card
76,1495618,long_term_deposit
77,1208151,credit_card
78,884522,emc_account
79,1361098,em_acount
80,1345014,payroll_account
81,1273955,em_acount
82,1394441,funds
83,1500699,credit_card
84,1028769,em_acount
85,1298579,long_term_deposit
86,1101768,debit_card
87,1260145,credit_card
88,1383366,credit_card
89,1282821,funds
90,1381351,short_term_deposit
91,1045826,em_acount
92,1174019,em_acount
93,1279779,em_acount
94,1394554,long_term_deposit
95,1154230,debit_card
96,383905,long_term_deposit
97,1114478,credit_card
98,1363116,short_term_deposit
99,1327685,em_acount
100,1544363,long_term_deposit
101,1117970,long_term_deposit
102,1055992,em_acount
103,1214913,em_acount
104,999835,long_term_deposit
105,1106646,debit_card
106,1547594,long_term_deposit
107,1392675,short_term_deposit
108,1236400,long_term_deposit
109,1378677,long_term_deposit
110,1113594,em_acount
111,1394846,short_term_deposit
112,1146880,em_acount
113,1469145,debit_card
114,1365712,payroll_account
115,1406247,short_term_deposit
116,1063147,emc_account
117,1185077,emc_account
118,1158183,payroll_account
119,1383171,long_term_deposit
120,1108385,em_acount
121,1286250,em_acount
122,1080738,credit_card
123,1524916,debit_card
124,1419287,payroll_account
125,1014543,em_acount
126,1012554,long_term_deposit
127,1360394,short_term_deposit
128,1379883,short_term_deposit
129,1076912,em_acount
130,894097,payroll_account
131,1125133,long_term_deposit
132,1523505,long_term_deposit
133,1103064,em_acount
134,1010112,payroll_account
135,1263825,long_term_deposit
136,1349805,long_term_deposit
137,460460,emc_account
138,1540499,long_term_deposit
139,1167073,em_acount
140,1017081,long_term_deposit
141,1280176,em_acount
142,1217436,long_term_deposit
143,1270724,em_acount
144,1342683,short_term_deposit
145,1290084,em_acount
146,1044622,em_acount
147,1067067,em_acount
148,1125000,funds
149,1548528,em_acount
150,1399281,short_term_deposit
151,1242661,emc_account
152,1254019,long_term_deposit
153,1005443,securities
154,1139615,em_acount
155,1275153,payroll_account
156,1207178,payroll_account
157,1357263,short_term_deposit
158,1023151,em_acount
159,1545149,long_term_deposit
160,1106524,em_acount
161,1089941,em_acount
162,1515623,payroll_account
163,1403245,funds
164,1268406,long_term_deposit
165,1232999,debit_card
166,1213265,funds
167,1392363,long_term_deposit
168,1543082,em_acount
169,1339387,em_acount
170,1174037,em_acount
171,1128123,long_term_deposit
172,1054363,em_acount
173,1270424,securities
174,1404033,payroll_account
175,1402970,long_term_deposit
176,1531335,debit_card
177,1255230,em_acount
178,1546326,payroll_account
179,1006854,funds
180,1132861,emc_account
181,345884,payroll_account
182,1111750,emc_account
183,1390772,short_term_deposit
184,1158025,em_acount
185,1125822,funds
186,1524585,credit_card
187,1305008,em_acount
188,1537424,em_acount
189,1137113,long_term_deposit
190,1359654,short_term_deposit
191,1464060,em_acount
192,1089968,credit_card
193,1229427,long_term_deposit
194,773699,funds
195,1347816,payroll_account
196,1100824,em_acount
197,1548234,em_acount
198,578118,em_acount
199,1296643,em_acount
200,1396428,short_term_deposit
201,1373307,em_acount
202,1396331,long_term_deposit
203,1314295,em_acount
204,1396460,funds
205,1071595,em_acount
206,1384352,short_term_deposit
207,1266609,emc_account
208,1505449,emc_account
209,1077272,em_acount
210,1299294,funds
211,1538463,long_term_deposit
212,1333795,em_acount
213,864367,long_term_deposit
214,1532750,long_term_deposit
215,1362185,credit_card
216,1538841,em_acount
217,1239538,long_term_deposit
218,1112783,em_acount
219,1550261,long_term_deposit
220,1432339,short_term_deposit
221,1058221,em_acount
222,1166673,em_acount
223,1392658,short_term_deposit
224,1294552,em_acount
225,1122517,credit_card
226,1501324,funds
227,1251293,long_term_deposit
228,1081042,funds
229,1062541,em_acount
230,1186020,debit_card
231,1443491,short_term_deposit
232,1118647,payroll_account
233,1441948,short_term_deposit
234,1244849,long_term_deposit
235,1240641,debit_card
236,1254461,em_acount
237,1517527,payroll_account
238,1542922,em_acount
239,1071861,securities
240,1538706,em_acount
241,1157418,em_acount
242,1028456,securities
243,1437601,short_term_deposit
244,1372421,payroll_account
245,1539067,em_acount
246,1410078,long_term_deposit
247,1398561,short_term_deposit
248,1438028,short_term_deposit
249,1173139,em_acount
250,1051347,emc_account
251,1042771,emc_account
252,1308969,payroll_account
253,1517438,credit_card
254,1224894,em_acount
255,1544749,short_term_deposit
256,1265241,credit_card
257,1085553,funds
258,1428914,em_acount
259,1464038,short_term_deposit
260,1159798,payroll_account
261,1265426,long_term_deposit
262,1458269,credit_card
263,1208390,em_acount
264,162001,emc_account
265,1380136,short_term_deposit
266,1126245,payroll_account
267,1367837,short_term_deposit
268,1125330,funds
269,1391682,em_acount
270,1191011,payroll_account
271,362277,debit_card
272,1126553,funds
273,1465644,short_term_deposit
274,1545742,em_acount
275,1369589,short_term_deposit
276,1538052,em_acount
277,1434583,short_term_deposit
278,1297892,long_term_deposit
279,1114720,em_acount
280,1445576,short_term_deposit
281,1379362,short_term_deposit
282,1237725,funds
283,1175274,em_acount
284,564960,securities
285,1311093,em_acount
286,1509288,em_acount
287,1214413,funds
288,1539149,short_term_deposit
289,1063243,em_acount
290,1112591,em_acount
291,1546899,em_acount
292,1541375,payroll_account
293,1304142,debit_card
294,1152575,em_acount
295,1377444,short_term_deposit
296,1180825,debit_card
297,1550440,em_acount
298,1005821,em_acount
299,1196252,em_acount
300,1544384,short_term_deposit
301,1104811,em_acount
302,1161386,em_acount
303,1463135,debit_card
304,1391165,long_term_deposit
305,1020170,securities
306,1385920,emc_account
307,43725,long_term_deposit
308,1541634,em_acount
309,1038185,em_acount
310,1549782,em_acount
311,1256289,credit_card
312,1299706,emc_account
313,1335781,em_acount
314,1000669,emc_account
315,1015872,emc_account
316,1349717,em_acount
317,775013,long_term_deposit
318,1544573,em_acount
319,1417964,short_term_deposit
320,1540622,em_acount
321,1055223,long_term_deposit
322,1360708,em_acount
323,1542961,em_acount
324,1280753,em_acount
325,1004509,emc_account
326,1109564,emc_account
327,1024021,credit_card
328,1087781,em_acount
329,1378805,em_acount
330,1242747,credit_card
331,1397301,em_acount
332,1083771,emc_account
